<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8E992448-D760-420C-8FA5-EB6C65688732</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F5F6697-03B8-4E72-80FE-DCE9A57F8623</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2E1F021-1C3B-440A-ACF2-55901CF4CF63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72B4D3D0-EC08-4097-A51E-46DBBBC6C51F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>410862F6-6A88-452E-9292-AFCF0A1515DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DDFB8DA-ADBD-4302-AF23-93F26102F28D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8FC419FE-063B-41E8-A15A-03DEFFD4D84D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13003BFE-9DE0-46CF-BAC8-2F8E250B2B5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4C000F7-E4DE-4437-B549-1BAE92027F6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C30CCFE-5ECD-463A-B97C-1E2AA831A5C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06AFE4D9-9720-4B34-8A86-5B656609711F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59ADC6F8-8CDF-4911-A5E6-D6169B4BF7F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C28EF78-76DA-4A70-BEA1-A1F1D168D09F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1000262F-0596-41EA-8AEB-EE28EFE7F46E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78081CFC-2D0A-4F51-A5CA-158D54A869C0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C835C862-E53F-4E23-A5FE-F65B71D91EAF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>16DEA6C9-ED22-4497-A962-DDDF5690C9A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0D50BD8-BE92-4CA4-9646-DDD4F8DE4D8D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6832E3BA-D74D-41FF-B446-0E2E7A0C9E9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29A60223-DFD9-4F8B-991A-0F538BAB7315</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E4C035D6-AC46-4987-847A-F37C910B6218</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F5F6697-03B8-4E72-80FE-DCE9A57F8623</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2E1F021-1C3B-440A-ACF2-55901CF4CF63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72B4D3D0-EC08-4097-A51E-46DBBBC6C51F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>410862F6-6A88-452E-9292-AFCF0A1515DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DDFB8DA-ADBD-4302-AF23-93F26102F28D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8FC419FE-063B-41E8-A15A-03DEFFD4D84D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13003BFE-9DE0-46CF-BAC8-2F8E250B2B5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4C000F7-E4DE-4437-B549-1BAE92027F6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C30CCFE-5ECD-463A-B97C-1E2AA831A5C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06AFE4D9-9720-4B34-8A86-5B656609711F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59ADC6F8-8CDF-4911-A5E6-D6169B4BF7F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C28EF78-76DA-4A70-BEA1-A1F1D168D09F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1000262F-0596-41EA-8AEB-EE28EFE7F46E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78081CFC-2D0A-4F51-A5CA-158D54A869C0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C835C862-E53F-4E23-A5FE-F65B71D91EAF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>16DEA6C9-ED22-4497-A962-DDDF5690C9A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0D50BD8-BE92-4CA4-9646-DDD4F8DE4D8D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6832E3BA-D74D-41FF-B446-0E2E7A0C9E9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29A60223-DFD9-4F8B-991A-0F538BAB7315</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E4C035D6-AC46-4987-847A-F37C910B6218</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
