<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>AD1EBA68-F047-4F56-9648-1C14D2839DFC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>330BDDAC-E09B-4938-98E5-0E5944F33A86</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>23967580-9BCA-459E-AF26-5916052730C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D64F478B-880D-497B-86CA-B3F0098406C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1EF3198F-A9A2-4FF6-9573-FA0C03E1F340</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACFCBD93-63BB-44FC-BE11-B490E560ED63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1AE364D9-C580-4BAE-A753-A28DC7C5C136</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09EA40A4-FED2-44D7-A897-4C827CA4B322</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F95139F2-A648-495F-BD59-9439284F34C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF89FB37-90F4-4080-ABEA-4DE943CF95B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD7491A4-B349-4D22-8F3D-E325E421694F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E96A9E7-B063-41E2-BEA4-106C4C7D27D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A0135F1-1B3E-4338-8A63-CA5001BAE587</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5F517FE-C30F-44DB-9DA0-5EC684807CD3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C64CBAF-711C-4A06-A625-7FF446EF9929</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F962D29-BCC3-42B3-8985-76A47F4A40E5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CED9463F-80D7-4E58-A82D-6FA367F9D769</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E0817BC-1593-4961-BFDB-B2C51DA82561</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DE2F8E10-5F86-4083-A769-82894E772283</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5BFA751-447B-4CA2-848C-36CDFAC9680B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E7240376-9A35-4C80-85F1-241466011D5C</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>330BDDAC-E09B-4938-98E5-0E5944F33A86</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>23967580-9BCA-459E-AF26-5916052730C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D64F478B-880D-497B-86CA-B3F0098406C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1EF3198F-A9A2-4FF6-9573-FA0C03E1F340</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACFCBD93-63BB-44FC-BE11-B490E560ED63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1AE364D9-C580-4BAE-A753-A28DC7C5C136</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09EA40A4-FED2-44D7-A897-4C827CA4B322</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F95139F2-A648-495F-BD59-9439284F34C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF89FB37-90F4-4080-ABEA-4DE943CF95B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD7491A4-B349-4D22-8F3D-E325E421694F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E96A9E7-B063-41E2-BEA4-106C4C7D27D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A0135F1-1B3E-4338-8A63-CA5001BAE587</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5F517FE-C30F-44DB-9DA0-5EC684807CD3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C64CBAF-711C-4A06-A625-7FF446EF9929</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F962D29-BCC3-42B3-8985-76A47F4A40E5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CED9463F-80D7-4E58-A82D-6FA367F9D769</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E0817BC-1593-4961-BFDB-B2C51DA82561</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DE2F8E10-5F86-4083-A769-82894E772283</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5BFA751-447B-4CA2-848C-36CDFAC9680B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E7240376-9A35-4C80-85F1-241466011D5C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
